Concatenated Naming,Headset Name,Headset Brand,Headset Model,Lens Configuration,Physical Per-Eye Resolution Width,Physical Per-Eye Resolution Height,Render target size (native) Width,Render target size (native) Height,Hz,SC Attributes FOV,VorpX Config Pixel 1:1 Zoom,All Possible Lens Configurations,Custom Resolution List,Alternative Integer Resolutions (small list),Alternative Integer Resolutions (big list),Give me all the resolutions,Attributes - FPS Color Correction Profile,Attributes - Flight Color Correction Profile,Attributes - Scatter Distance Options,Attributes - Tesselation Distance Options,Attributes - Volumetric Clouds On/Off Options,Attributes - HeadTracking,Attributes - Remove These Lines from Attributes.xml,Attributes - Fixed Values,Attributes - Other
Pimax Vision 8K Plus | Small+Native+R110,Pimax Vision 8K Plus,Pimax,Vision 8K Plus,Small+Native+R110,UNABLE,UNABLE,2092,2104,110Hz,115.5458°,1.150,"Large+Native+R110, Large+Native+R90, Large+PP+R110, Large+PP+R90, Normal+Native+R110, Normal+Native+R90, Normal+PP+R110, Normal+PP+R90, Small+Native+R110, Small+Native+R90, Small+PP+R110, Small+PP+R90, Tiny+Native+R110, Tiny+Native+R90, Tiny+PP+R110, Tiny+PP+R90","926 x 694 ( Safe Mode ) 33%, 1152 x 864 ( Extremely High Performance ) 41%, 1404 x 1054 ( Extremely High Performance ) 50%, 1854 x 1390 ( High Performance ) 66%, 2106 x 1580 ( Performance ) 75%, 2358 x 1770 ( Performance ) 84%, 2612 x 1958 ( Quality ) 93%, 2808 x 2106 ( Quality ) 100%, 3370 x 2528 ( Very High Quality ) 120%, 858 x 644 ( Safe Mode ) ~31%, 1046 x 784 ( Extremely High Performance ) ~37%, 1380 x 1036 ( Extremely High Performance ) ~49%, 1570 x 1176 ( High Performance ) ~56%, 1758 x 1318 ( High Performance ) ~63%, 1946 x 1460 ( Performance ) ~69%, 2092 x 1570 ( Performance ) ~75%, 2510 x 1882 ( Quality ) ~89%",,,,,,,,,,,,
Pimax Vision 8K Plus | Small+Native+R90,Pimax Vision 8K Plus,Pimax,Vision 8K Plus,Small+Native+R90,UNABLE,UNABLE,2108,2104,90Hz,116.1558°,1.150,"Large+Native+R110, Large+Native+R90, Large+PP+R110, Large+PP+R90, Normal+Native+R110, Normal+Native+R90, Normal+PP+R110, Normal+PP+R90, Small+Native+R110, Small+Native+R90, Small+PP+R110, Small+PP+R90, Tiny+Native+R110, Tiny+Native+R90, Tiny+PP+R110, Tiny+PP+R90","926 x 694 ( Safe Mode ) 33%, 1152 x 864 ( Extremely High Performance ) 41%, 1404 x 1054 ( Extremely High Performance ) 50%, 1854 x 1390 ( High Performance ) 66%, 2106 x 1580 ( Performance ) 75%, 2358 x 1770 ( Performance ) 84%, 2612 x 1958 ( Quality ) 93%, 2808 x 2106 ( Quality ) 100%, 3370 x 2528 ( Very High Quality ) 120%, 864 x 648 ( Safe Mode ) ~31%, 1054 x 790 ( Extremely High Performance ) ~38%, 1392 x 1044 ( Extremely High Performance ) ~50%, 1582 x 1186 ( High Performance ) ~56%, 1770 x 1328 ( High Performance ) ~63%, 1960 x 1470 ( Performance ) ~70%, 2108 x 1582 ( Performance ) ~75%, 2530 x 1898 ( Quality ) ~90%",,,,,,,,,,,,
Pimax Vision 8K Plus | Small+PP+R110,Pimax Vision 8K Plus,Pimax,Vision 8K Plus,Small+PP+R110,UNABLE,UNABLE,2196,2632,110Hz,118.8158°,1.225,"Large+Native+R110, Large+Native+R90, Large+PP+R110, Large+PP+R90, Normal+Native+R110, Normal+Native+R90, Normal+PP+R110, Normal+PP+R90, Small+Native+R110, Small+Native+R90, Small+PP+R110, Small+PP+R90, Tiny+Native+R110, Tiny+Native+R90, Tiny+PP+R110, Tiny+PP+R90","878 x 658 ( Safe Mode ) 25%, 1158 x 870 ( Extremely High Performance ) 33%, 1440 x 1080 ( Extremely High Performance ) 41%, 1756 x 1318 ( High Performance ) 50%, 2318 x 1738 ( Performance ) 66%, 2634 x 1976 ( Quality ) 75%, 2950 x 2212 ( High Quality ) 84%, 3266 x 2450 ( High Quality ) 93%, 3512 x 2634 ( Very High Quality ) 100%, 4214 x 3160 ( Extremely High Quality ) 120%, 900 x 676 ( Safe Mode ) ~26%, 1098 x 824 ( Extremely High Performance ) ~31%, 1450 x 1088 ( High Performance ) ~41%, 1648 x 1236 ( High Performance ) ~47%, 1844 x 1384 ( High Performance ) ~53%, 2042 x 1532 ( Performance ) ~58%, 2196 x 1648 ( Performance ) ~63%, 2636 x 1976 ( Quality ) ~75%",,,,,,,,,,,,
Pimax Vision 8K Plus | Small+PP+R90,Pimax Vision 8K Plus,Pimax,Vision 8K Plus,Small+PP+R90,UNABLE,UNABLE,2228,2632,90Hz,119.3283°,1.225,"Large+Native+R110, Large+Native+R90, Large+PP+R110, Large+PP+R90, Normal+Native+R110, Normal+Native+R90, Normal+PP+R110, Normal+PP+R90, Small+Native+R110, Small+Native+R90, Small+PP+R110, Small+PP+R90, Tiny+Native+R110, Tiny+Native+R90, Tiny+PP+R110, Tiny+PP+R90","878 x 658 ( Safe Mode ) 25%, 1158 x 870 ( Extremely High Performance ) 33%, 1440 x 1080 ( Extremely High Performance ) 41%, 1756 x 1318 ( High Performance ) 50%, 2318 x 1738 ( Performance ) 66%, 2634 x 1976 ( Quality ) 75%, 2950 x 2212 ( High Quality ) 84%, 3266 x 2450 ( High Quality ) 93%, 3512 x 2634 ( Very High Quality ) 100%, 4214 x 3160 ( Extremely High Quality ) 120%, 914 x 686 ( Safe Mode ) ~26%, 1114 x 836 ( Extremely High Performance ) ~32%, 1470 x 1102 ( High Performance ) ~42%, 1672 x 1254 ( High Performance ) ~48%, 1872 x 1404 ( High Performance ) ~53%, 2072 x 1554 ( Performance ) ~59%, 2228 x 1672 ( Performance ) ~63%, 2674 x 2006 ( Quality ) ~76%",,,,,,,,,,,,
Pimax Vision 8K Plus | Tiny+Native+R110,Pimax Vision 8K Plus,Pimax,Vision 8K Plus,Tiny+Native+R110,UNABLE,UNABLE,1804,2104,110Hz,104.9208°,1.150,"Large+Native+R110, Large+Native+R90, Large+PP+R110, Large+PP+R90, Normal+Native+R110, Normal+Native+R90, Normal+PP+R110, Normal+PP+R90, Small+Native+R110, Small+Native+R90, Small+PP+R110, Small+PP+R90, Tiny+Native+R110, Tiny+Native+R90, Tiny+PP+R110, Tiny+PP+R90","926 x 694 ( Safe Mode ) 33%, 1152 x 864 ( Extremely High Performance ) 41%, 1404 x 1054 ( Extremely High Performance ) 50%, 1854 x 1390 ( High Performance ) 66%, 2106 x 1580 ( Performance ) 75%, 2358 x 1770 ( Performance ) 84%, 2612 x 1958 ( Quality ) 93%, 2808 x 2106 ( Quality ) 100%, 3370 x 2528 ( Very High Quality ) 120%, 902 x 676 ( Safe Mode ) ~32%, 1190 x 892 ( Extremely High Performance ) ~42%, 1354 x 1014 ( Extremely High Performance ) ~48%, 1516 x 1136 ( High Performance ) ~54%, 1678 x 1258 ( High Performance ) ~60%, 1804 x 1354 ( High Performance ) ~64%, 2164 x 1624 ( Performance ) ~77%",,,,,,,,,,,,
Pimax Vision 8K Plus | Tiny+Native+R90,Pimax Vision 8K Plus,Pimax,Vision 8K Plus,Tiny+Native+R90,UNABLE,UNABLE,1816,2104,90Hz,105.4608°,1.150,"Large+Native+R110, Large+Native+R90, Large+PP+R110, Large+PP+R90, Normal+Native+R110, Normal+Native+R90, Normal+PP+R110, Normal+PP+R90, Small+Native+R110, Small+Native+R90, Small+PP+R110, Small+PP+R90, Tiny+Native+R110, Tiny+Native+R90, Tiny+PP+R110, Tiny+PP+R90","926 x 694 ( Safe Mode ) 33%, 1152 x 864 ( Extremely High Performance ) 41%, 1404 x 1054 ( Extremely High Performance ) 50%, 1854 x 1390 ( High Performance ) 66%, 2106 x 1580 ( Performance ) 75%, 2358 x 1770 ( Performance ) 84%, 2612 x 1958 ( Quality ) 93%, 2808 x 2106 ( Quality ) 100%, 3370 x 2528 ( Very High Quality ) 120%, 908 x 682 ( Safe Mode ) ~32%, 1198 x 898 ( Extremely High Performance ) ~43%, 1362 x 1022 ( Extremely High Performance ) ~49%, 1526 x 1144 ( High Performance ) ~54%, 1688 x 1266 ( High Performance ) ~60%, 1816 x 1362 ( High Performance ) ~65%, 2180 x 1634 ( Performance ) ~78%",,,,,,,,,,,,
Pimax Vision 8K Plus | Tiny+PP+R110,Pimax Vision 8K Plus,Pimax,Vision 8K Plus,Tiny+PP+R110,UNABLE,UNABLE,1760,2632,110Hz,110.2633°,1.225,"Large+Native+R110, Large+Native+R90, Large+PP+R110, Large+PP+R90, Normal+Native+R110, Normal+Native+R90, Normal+PP+R110, Normal+PP+R90, Small+Native+R110, Small+Native+R90, Small+PP+R110, Small+PP+R90, Tiny+Native+R110, Tiny+Native+R90, Tiny+PP+R110, Tiny+PP+R90","878 x 658 ( Safe Mode ) 25%, 1158 x 870 ( Extremely High Performance ) 33%, 1440 x 1080 ( Extremely High Performance ) 41%, 1756 x 1318 ( High Performance ) 50%, 2318 x 1738 ( Performance ) 66%, 2634 x 1976 ( Quality ) 75%, 2950 x 2212 ( High Quality ) 84%, 3266 x 2450 ( High Quality ) 93%, 3512 x 2634 ( Very High Quality ) 100%, 4214 x 3160 ( Extremely High Quality ) 120%, 880 x 660 ( Safe Mode ) ~25%, 1162 x 872 ( Extremely High Performance ) ~33%, 1320 x 990 ( Extremely High Performance ) ~38%, 1478 x 1108 ( High Performance ) ~42%, 1636 x 1228 ( High Performance ) ~47%, 1760 x 1320 ( High Performance ) ~50%, 2112 x 1584 ( Performance ) ~60%",,,,,,,,,,,,
Pimax Vision 8K Plus | Tiny+PP+R90,Pimax Vision 8K Plus,Pimax,Vision 8K Plus,Tiny+PP+R90,UNABLE,UNABLE,1776,2632,90Hz,110.6858°,1.225,"Large+Native+R110, Large+Native+R90, Large+PP+R110, Large+PP+R90, Normal+Native+R110, Normal+Native+R90, Normal+PP+R110, Normal+PP+R90, Small+Native+R110, Small+Native+R90, Small+PP+R110, Small+PP+R90, Tiny+Native+R110, Tiny+Native+R90, Tiny+PP+R110, Tiny+PP+R90","878 x 658 ( Safe Mode ) 25%, 1158 x 870 ( Extremely High Performance ) 33%, 1440 x 1080 ( Extremely High Performance ) 41%, 1756 x 1318 ( High Performance ) 50%, 2318 x 1738 ( Performance ) 66%, 2634 x 1976 ( Quality ) 75%, 2950 x 2212 ( High Quality ) 84%, 3266 x 2450 ( High Quality ) 93%, 3512 x 2634 ( Very High Quality ) 100%, 4214 x 3160 ( Extremely High Quality ) 120%, 888 x 666 ( Safe Mode ) ~25%, 1172 x 880 ( Extremely High Performance ) ~33%, 1332 x 1000 ( Extremely High Performance ) ~38%, 1492 x 1118 ( High Performance ) ~42%, 1652 x 1238 ( High Performance ) ~47%, 1776 x 1332 ( High Performance ) ~51%, 2132 x 1598 ( Performance ) ~61%",,,,,,,,,,,,
Pimax Vision 8K X | Large+Native+R75,Pimax Vision 8K X,Pimax,Vision 8K X,Large+Native+R75,UNABLE,UNABLE,5008,3160,75Hz,142.9158°,1.145,"Large+Native+R75, Large+PP+R75, Normal+Native+R75, Normal+PP+R75, Small+Native+R75, Small+PP+R75, Tiny+Native+R75, Tiny+PP+R75","1054 x 790 ( Extremely High Performance ) 25%, 1392 x 1044 ( Extremely High Performance ) 33%, 1728 x 1296 ( High Performance ) 41%, 2108 x 1582 ( Performance ) 50%, 2782 x 2086 ( Quality ) 66%, 3162 x 2372 ( High Quality ) 75%, 3542 x 2656 ( Very High Quality ) 84%, 3920 x 2940 ( Extremely High Quality ) 93%, 4216 x 3162 ( Extremely High Quality ) 100%, 5060 x 3794 ( Ultimate Quality ) 120%, 1252 x 940 ( Extremely High Performance ) ~30%, 1652 x 1240 ( High Performance ) ~39%, 2054 x 1540 ( Performance ) ~49%, 2504 x 1878 ( Quality ) ~59%, 3306 x 2478 ( High Quality ) ~78%, 3756 x 2818 ( Very High Quality ) ~89%, 4206 x 3156 ( Extremely High Quality ) ~100%, 4658 x 3494 ( Supreme Quality ) ~110%, 5008 x 3756 ( Ultimate Quality ) ~119%",,,,,,,,,,,,
Pimax Vision 8K X | Large+PP+R75,Pimax Vision 8K X,Pimax,Vision 8K X,Large+PP+R75,UNABLE,UNABLE,8260,3948,75Hz,143.1608°,1.225,"Large+Native+R75, Large+PP+R75, Normal+Native+R75, Normal+PP+R75, Small+Native+R75, Small+PP+R75, Tiny+Native+R75, Tiny+PP+R75","1316 x 988 ( Extremely High Performance ) 25%, 1738 x 1302 ( High Performance ) 33%, 2158 x 1618 ( Performance ) 41%, 2632 x 1974 ( Quality ) 50%, 3474 x 2606 ( Very High Quality ) 66%, 3948 x 2962 ( Extremely High Quality ) 75%, 4422 x 3316 ( Supreme Quality ) 84%, 4896 x 3672 ( Ultimate Quality ) 93%, 5264 x 3948 ( Ultimate Quality ) 100%, 2066 x 1548 ( Performance ) ~39%, 2726 x 2044 ( Quality ) ~52%, 3386 x 2540 ( Very High Quality ) ~64%, 4130 x 3098 ( Extremely High Quality ) ~78%, 5452 x 4088 ( Hyperion Quality ) ~104%",,,,,,,,,,,,
Pimax Vision 8K X | Normal+Native+R75,Pimax Vision 8K X,Pimax,Vision 8K X,Normal+Native+R75,UNABLE,UNABLE,3728,3160,75Hz,128.5758°,1.145,"Large+Native+R75, Large+PP+R75, Normal+Native+R75, Normal+PP+R75, Small+Native+R75, Small+PP+R75, Tiny+Native+R75, Tiny+PP+R75","1054 x 790 ( Extremely High Performance ) 25%, 1392 x 1044 ( Extremely High Performance ) 33%, 1728 x 1296 ( High Performance ) 41%, 2108 x 1582 ( Performance ) 50%, 2782 x 2086 ( Quality ) 66%, 3162 x 2372 ( High Quality ) 75%, 3542 x 2656 ( Very High Quality ) 84%, 3920 x 2940 ( Extremely High Quality ) 93%, 4216 x 3162 ( Extremely High Quality ) 100%, 5060 x 3794 ( Ultimate Quality ) 120%, 932 x 700 ( Safe Mode ) ~22%, 1230 x 922 ( Extremely High Performance ) ~29%, 1528 x 1146 ( High Performance ) ~36%, 1864 x 1398 ( High Performance ) ~44%, 2460 x 1846 ( Quality ) ~58%, 2796 x 2098 ( Quality ) ~66%, 3132 x 2348 ( High Quality ) ~74%, 3468 x 2600 ( Very High Quality ) ~82%, 3728 x 2796 ( Very High Quality ) ~88%, 4474 x 3356 ( Supreme Quality ) ~106%",,,,,,,,,,,,
Pimax Vision 8K X | Normal+PP+R75,Pimax Vision 8K X,Pimax,Vision 8K X,Normal+PP+R75,UNABLE,UNABLE,4544,3948,75Hz,129.9208°,1.225,"Large+Native+R75, Large+PP+R75, Normal+Native+R75, Normal+PP+R75, Small+Native+R75, Small+PP+R75, Tiny+Native+R75, Tiny+PP+R75","1316 x 988 ( Extremely High Performance ) 25%, 1738 x 1302 ( High Performance ) 33%, 2158 x 1618 ( Performance ) 41%, 2632 x 1974 ( Quality ) 50%, 3474 x 2606 ( Very High Quality ) 66%, 3948 x 2962 ( Extremely High Quality ) 75%, 4422 x 3316 ( Supreme Quality ) 84%, 4896 x 3672 ( Ultimate Quality ) 93%, 5264 x 3948 ( Ultimate Quality ) 100%, 1136 x 852 ( Extremely High Performance ) ~22%, 1500 x 1124 ( High Performance ) ~28%, 1864 x 1398 ( High Performance ) ~35%, 2272 x 1704 ( Performance ) ~43%, 3000 x 2250 ( High Quality ) ~57%, 3408 x 2556 ( Very High Quality ) ~65%, 3816 x 2862 ( Very High Quality ) ~72%, 4226 x 3170 ( Extremely High Quality ) ~80%, 4544 x 3408 ( Supreme Quality ) ~86%, 5452 x 4090 ( Hyperion Quality ) ~104%",,,,,,,,,,,,
Pimax Vision 8K X | Small+Native+R75,Pimax Vision 8K X,Pimax,Vision 8K X,Small+Native+R75,UNABLE,UNABLE,3052,3160,75Hz,116.3058°,1.150,"Large+Native+R75, Large+PP+R75, Normal+Native+R75, Normal+PP+R75, Small+Native+R75, Small+PP+R75, Tiny+Native+R75, Tiny+PP+R75","1054 x 790 ( Extremely High Performance ) 25%, 1392 x 1044 ( Extremely High Performance ) 33%, 1728 x 1296 ( High Performance ) 41%, 2108 x 1582 ( Performance ) 50%, 2782 x 2086 ( Quality ) 66%, 3162 x 2372 ( High Quality ) 75%, 3542 x 2656 ( Very High Quality ) 84%, 3920 x 2940 ( Extremely High Quality ) 93%, 4216 x 3162 ( Extremely High Quality ) 100%, 5060 x 3794 ( Ultimate Quality ) 120%, 1008 x 756 ( Extremely High Performance ) ~24%, 1252 x 938 ( Extremely High Performance ) ~30%, 1526 x 1144 ( High Performance ) ~36%, 2014 x 1510 ( Performance ) ~48%, 2290 x 1716 ( Performance ) ~54%, 2564 x 1922 ( Quality ) ~61%, 2838 x 2128 ( Quality ) ~67%, 3052 x 2290 ( High Quality ) ~72%, 3662 x 2746 ( Very High Quality ) ~87%",,,,,,,,,,,,
Pimax Vision 8K X | Small+PP+R75,Pimax Vision 8K X,Pimax,Vision 8K X,Small+PP+R75,UNABLE,UNABLE,3268,3948,75Hz,119.2133°,1.225,"Large+Native+R75, Large+PP+R75, Normal+Native+R75, Normal+PP+R75, Small+Native+R75, Small+PP+R75, Tiny+Native+R75, Tiny+PP+R75","1316 x 988 ( Extremely High Performance ) 25%, 1738 x 1302 ( High Performance ) 33%, 2158 x 1618 ( Performance ) 41%, 2632 x 1974 ( Quality ) 50%, 3474 x 2606 ( Very High Quality ) 66%, 3948 x 2962 ( Extremely High Quality ) 75%, 4422 x 3316 ( Supreme Quality ) 84%, 4896 x 3672 ( Ultimate Quality ) 93%, 5264 x 3948 ( Ultimate Quality ) 100%, 818 x 612 ( Safe Mode ) ~16%, 1078 x 808 ( Extremely High Performance ) ~20%, 1340 x 1004 ( Extremely High Performance ) ~25%, 1634 x 1226 ( High Performance ) ~31%, 2156 x 1618 ( Performance ) ~41%, 2452 x 1838 ( Quality ) ~47%, 2746 x 2058 ( Quality ) ~52%, 3040 x 2280 ( High Quality ) ~58%, 3268 x 2452 ( High Quality ) ~62%, 3922 x 2942 ( Extremely High Quality ) ~75%",,,,,,,,,,,,
Pimax Vision 8K X | Tiny+Native+R75,Pimax Vision 8K X,Pimax,Vision 8K X,Tiny+Native+R75,UNABLE,UNABLE,2612,3160,75Hz,105.6858°,1.150,"Large+Native+R75, Large+PP+R75, Normal+Native+R75, Normal+PP+R75, Small+Native+R75, Small+PP+R75, Tiny+Native+R75, Tiny+PP+R75","1054 x 790 ( Extremely High Performance ) 25%, 1392 x 1044 ( Extremely High Performance ) 33%, 1728 x 1296 ( High Performance ) 41%, 2108 x 1582 ( Performance ) 50%, 2782 x 2086 ( Quality ) 66%, 3162 x 2372 ( High Quality ) 75%, 3542 x 2656 ( Very High Quality ) 84%, 3920 x 2940 ( Extremely High Quality ) 93%, 4216 x 3162 ( Extremely High Quality ) 100%, 5060 x 3794 ( Ultimate Quality ) 120%, 862 x 646 ( Safe Mode ) ~20%, 1070 x 804 ( Extremely High Performance ) ~25%, 1306 x 980 ( Extremely High Performance ) ~31%, 1724 x 1292 ( High Performance ) ~41%, 1960 x 1470 ( Performance ) ~46%, 2194 x 1646 ( Performance ) ~52%, 2430 x 1822 ( Quality ) ~58%, 2612 x 1960 ( Quality ) ~62%, 3134 x 2350 ( High Quality ) ~74%",,,,,,,,,,,,
Pimax Vision 8K X | Tiny+PP+R75,Pimax Vision 8K X,Pimax,Vision 8K X,Tiny+PP+R75,UNABLE,UNABLE,2588,3948,75Hz,110.5933°,1.225,"Large+Native+R75, Large+PP+R75, Normal+Native+R75, Normal+PP+R75, Small+Native+R75, Small+PP+R75, Tiny+Native+R75, Tiny+PP+R75","1316 x 988 ( Extremely High Performance ) 25%, 1738 x 1302 ( High Performance ) 33%, 2158 x 1618 ( Performance ) 41%, 2632 x 1974 ( Quality ) 50%, 3474 x 2606 ( Very High Quality ) 66%, 3948 x 2962 ( Extremely High Quality ) 75%, 4422 x 3316 ( Supreme Quality ) 84%, 4896 x 3672 ( Ultimate Quality ) 93%, 5264 x 3948 ( Ultimate Quality ) 100%, 854 x 640 ( Safe Mode ) ~16%, 1062 x 796 ( Extremely High Performance ) ~20%, 1294 x 970 ( Extremely High Performance ) ~25%, 1708 x 1282 ( High Performance ) ~32%, 1942 x 1456 ( Performance ) ~37%, 2174 x 1630 ( Performance ) ~41%, 2406 x 1806 ( Quality ) ~46%, 2588 x 1942 ( Quality ) ~49%, 3106 x 2330 ( High Quality ) ~59%",,,,,,,,,,,,
StarVR One | Compatible+Native+R90,StarVR One,StarVR,One,Compatible+Native+R90,1830,1464,1440,1440,90Hz,108.7724°,1.310,"Compatible+Native+R90, Normal+Native+R90","960 x 720 ( Safe Mode ) 50%, 1268 x 950 ( Extremely High Performance ) 66%, 1440 x 1080 ( Extremely High Performance ) 75%, 1612 x 1210 ( High Performance ) 84%, 1786 x 1340 ( High Performance ) 93%, 1920 x 1440 ( High Performance ) 100%, 2304 x 1728 ( Performance ) 120%, 950 x 712 ( Safe Mode ) ~49%, 1080 x 810 ( Extremely High Performance ) ~56%, 1210 x 908 ( Extremely High Performance ) ~63%, 1340 x 1004 ( Extremely High Performance ) ~70%, 1440 x 1080 ( Extremely High Performance ) ~75%, 1728 x 1296 ( High Performance ) ~90%",,,,,,,,,,,,
StarVR One | Normal+Native+R90,StarVR One,StarVR,One,Normal+Native+R90,1830,1464,5720,4304,90Hz,163.5700°,1.290,"Compatible+Native+R90, Normal+Native+R90","1436 x 1076 ( Extremely High Performance ) 25%, 1894 x 1420 ( High Performance ) 33%, 2354 x 1766 ( Performance ) 41%, 2870 x 2152 ( Quality ) 50%, 3788 x 2842 ( Very High Quality ) 66%, 4306 x 3228 ( Extremely High Quality ) 75%, 4822 x 3616 ( Ultimate Quality ) 84%, 5338 x 4004 ( Hyperion Quality ) 93%, 5740 x 4306 ( Hyperion Quality ) 100%, 1430 x 1072 ( Extremely High Performance ) ~25%, 1888 x 1416 ( High Performance ) ~33%, 2346 x 1758 ( Performance ) ~41%, 2860 x 2146 ( Quality ) ~50%, 3776 x 2832 ( Very High Quality ) ~66%, 4290 x 3218 ( Extremely High Quality ) ~75%, 4804 x 3604 ( Ultimate Quality ) ~84%, 5320 x 3990 ( Hyperion Quality ) ~93%, 5720 x 4290 ( Hyperion Quality ) ~100%",,,,,,,,,,,,
Valve Index | Native+R144,Valve Index,Valve,Index,Native+R144,1440,1600,2468,2740,144Hz,112.8262°,1.270,"Native+R144, PP+R144","914 x 686 ( Safe Mode ) 25%, 1206 x 904 ( Extremely High Performance ) 33%, 1498 x 1124 ( High Performance ) 41%, 1828 x 1372 ( High Performance ) 50%, 2412 x 1810 ( Quality ) 66%, 2742 x 2056 ( Quality ) 75%, 3072 x 2304 ( High Quality ) 84%, 3400 x 2550 ( Very High Quality ) 93%, 3656 x 2742 ( Very High Quality ) 100%, 4388 x 3290 ( Supreme Quality ) 120%, 814 x 610 ( Safe Mode ) ~22%, 1012 x 758 ( Extremely High Performance ) ~28%, 1234 x 926 ( Extremely High Performance ) ~34%, 1628 x 1222 ( High Performance ) ~45%, 1852 x 1388 ( High Performance ) ~51%, 2074 x 1554 ( Performance ) ~57%, 2296 x 1722 ( Performance ) ~63%, 2468 x 1852 ( Quality ) ~68%, 2962 x 2222 ( High Quality ) ~81%",,,,"Brightness: 0.87, Contrast: 0.76, Gamma: 0.59","Brightness: 0.46, Contrast: 0.48, Gamma: 0.94",,,,,,,
Valve Index | PP+R144,Valve Index,Valve,Index,PP+R144,1440,1600,2468,2740,144Hz,112.8337°,1.270,"Native+R144, PP+R144","914 x 686 ( Safe Mode ) 25%, 1206 x 904 ( Extremely High Performance ) 33%, 1498 x 1124 ( High Performance ) 41%, 1828 x 1372 ( High Performance ) 50%, 2412 x 1810 ( Quality ) 66%, 2742 x 2056 ( Quality ) 75%, 3072 x 2304 ( High Quality ) 84%, 3400 x 2550 ( Very High Quality ) 93%, 3656 x 2742 ( Very High Quality ) 100%, 4388 x 3290 ( Supreme Quality ) 120%, 814 x 610 ( Safe Mode ) ~22%, 1012 x 758 ( Extremely High Performance ) ~28%, 1234 x 926 ( Extremely High Performance ) ~34%, 1628 x 1222 ( High Performance ) ~45%, 1852 x 1388 ( High Performance ) ~51%, 2074 x 1554 ( Performance ) ~57%, 2296 x 1722 ( Performance ) ~63%, 2468 x 1852 ( Quality ) ~68%, 2962 x 2222 ( High Quality ) ~81%",,,,"Brightness: 0.87, Contrast: 0.76, Gamma: 0.59","Brightness: 0.46, Contrast: 0.48, Gamma: 0.94",,,,,,,
Varjo Aero | Native+R90,Varjo Aero,Varjo,Aero,Native+R90,2880,2720,4148,3556,90Hz,109.9836°,1.125,Native+R90,"1186 x 890 ( Extremely High Performance ) 25%, 1566 x 1174 ( High Performance ) 33%, 1946 x 1458 ( Performance ) 41%, 2372 x 1780 ( Performance ) 50%, 3132 x 2348 ( High Quality ) 66%, 3558 x 2668 ( Very High Quality ) 75%, 3984 x 2988 ( Extremely High Quality ) 84%, 4412 x 3308 ( Supreme Quality ) 93%, 4744 x 3558 ( Supreme Quality ) 100%, 5692 x 4270 ( Hyperion Quality ) 120%, 1038 x 778 ( Extremely High Performance ) ~22%, 1368 x 1026 ( Extremely High Performance ) ~29%, 1700 x 1276 ( High Performance ) ~36%, 2074 x 1556 ( Performance ) ~44%, 2738 x 2054 ( Quality ) ~58%, 3112 x 2334 ( High Quality ) ~66%, 3484 x 2614 ( Very High Quality ) ~73%, 3858 x 2894 ( Extremely High Quality ) ~81%, 4148 x 3112 ( Extremely High Quality ) ~87%, 4978 x 3734 ( Ultimate Quality ) ~105%",,,,,,,,,,,,
Varjo VR-2 | Native+R60,Varjo VR-2,Varjo,VR-2,Native+R60,1440,1600,2048,2048,60Hz,91.7966°,1.220,Native+R60,"902 x 676 ( Safe Mode ) 33%, 1120 x 840 ( Extremely High Performance ) 41%, 1366 x 1024 ( Extremely High Performance ) 50%, 1804 x 1352 ( High Performance ) 66%, 2050 x 1536 ( Performance ) 75%, 2294 x 1722 ( Performance ) 84%, 2540 x 1906 ( Quality ) 93%, 2732 x 2050 ( Quality ) 100%, 3278 x 2458 ( High Quality ) 120%, 840 x 630 ( Safe Mode ) ~31%, 1024 x 768 ( Extremely High Performance ) ~37%, 1352 x 1014 ( Extremely High Performance ) ~49%, 1536 x 1152 ( High Performance ) ~56%, 1720 x 1290 ( High Performance ) ~63%, 1904 x 1428 ( High Performance ) ~70%, 2048 x 1536 ( Performance ) ~75%, 2458 x 1844 ( Quality ) ~90%",,,,,,,,,,,,
Varjo XR-1 | Native+R60,Varjo XR-1,Varjo,XR-1,Native+R60,1440,1600,2048,2048,60Hz,91.6866°,1.220,Native+R60,"902 x 676 ( Safe Mode ) 33%, 1120 x 840 ( Extremely High Performance ) 41%, 1366 x 1024 ( Extremely High Performance ) 50%, 1804 x 1352 ( High Performance ) 66%, 2050 x 1536 ( Performance ) 75%, 2294 x 1722 ( Performance ) 84%, 2540 x 1906 ( Quality ) 93%, 2732 x 2050 ( Quality ) 100%, 3278 x 2458 ( High Quality ) 120%, 840 x 630 ( Safe Mode ) ~31%, 1024 x 768 ( Extremely High Performance ) ~37%, 1352 x 1014 ( Extremely High Performance ) ~49%, 1536 x 1152 ( High Performance ) ~56%, 1720 x 1290 ( High Performance ) ~63%, 1904 x 1428 ( High Performance ) ~70%, 2048 x 1536 ( Performance ) ~75%, 2458 x 1844 ( Quality ) ~90%",,,,,,,,,,,,